id_str,created_at,text,in_reply_to_screen_name,retweeted,is_quote_status,favorite_count,retweet_count,lang
1626768115680829440,2023-02-18 02:18:37+00:00,"RT @Tesla_Megapack: Whether it's sunny or snowing, Megapack continues to power Alaska's Kenai Peninsula https://t.co/4HRDH3xHKN",,False,False,0,2139,en
1626766112385032197,2023-02-18 02:10:39+00:00,RT @SpaceX: Falcon 9 launches 51 Starlink satellites to orbit https://t.co/YYY853SSEs,,False,False,0,2851,en
1626728694982275072,2023-02-17 23:41:58+00:00,@ElijahSchaffer Tragic. I hope SF comes back from this emptiness. It is such a beautiful city with so many amazing people.,ElijahSchaffer,False,False,24727,1216,en
1626728275694460929,2023-02-17 23:40:18+00:00,@AutismCapital 🤣,AutismCapital,False,False,3547,172,und
1626727875960532992,2023-02-17 23:38:43+00:00,https://t.co/2YnLMPZmXH,,False,False,120395,7712,zxx
1626726906535067649,2023-02-17 23:34:52+00:00,@getpaidwrite @boo I’d like to thank the advertising community that has stuck with us as we improve our ad products… https://t.co/cLmgPno47M,elonmusk,False,False,3154,213,en
1626714289427070977,2023-02-17 22:44:44+00:00,@dougboneparth 🤣,dougboneparth,False,False,5195,181,und
1626714116063924224,2023-02-17 22:44:02+00:00,@getpaidwrite @boo Same. Irrelevant/annoying ads work for neither the user nor the advertiser!,getpaidwrite,False,False,6481,186,en
1626713620301352960,2023-02-17 22:42:04+00:00,"@ScottAdamsSays A big part of the problem is that journalists used to choose their career to pursue truth, but in r… https://t.co/tiYSQsfw1k",ScottAdamsSays,False,False,108986,13828,en
1626712528045871104,2023-02-17 22:37:44+00:00,@alexchaomander Yes. Will be embarrassing.,alexchaomander,False,False,2465,129,en
1626712166291345409,2023-02-17 22:36:17+00:00,@BillyM2k @theboimerch7 !!,BillyM2k,False,False,1625,103,qam
1626711851299131392,2023-02-17 22:35:02+00:00,"@TalosIV_Pike @SirineAti @boo We started improving relevance in December, but still a very long way to go",TalosIV_Pike,False,False,2885,108,en
1626710696338784256,2023-02-17 22:30:27+00:00,@alex_avoigt Exactly,alex_avoigt,False,False,3458,172,en
1626709948091736064,2023-02-17 22:27:29+00:00,@BillyM2k @TheSmarmyBum Or at least it is indistinguishable from such. Either way.,BillyM2k,False,False,3088,180,en
1626709568045879296,2023-02-17 22:25:58+00:00,@EvaFoxU Your tweets are excellent,EvaFoxU,False,False,3611,195,en
1626708460657332225,2023-02-17 22:21:34+00:00,"@SirineAti @boo You are not alone. When I ask people if they use Twitter, almost all have for many years. When I as… https://t.co/cnhwbkHXfn",SirineAti,False,False,10441,428,en
1626706716938350594,2023-02-17 22:14:38+00:00,"@teslaownersSV @boo Never seen anything so messed up. Wish it wasn’t. But we’re making good progress, albeit with m… https://t.co/UiTZM6evyQ",teslaownersSV,False,False,8792,343,en
1626705448954114060,2023-02-17 22:09:36+00:00,"@boo My apologies, you must be a genius, which is why Twitter has the worst ad relevance on Earth. 

Almost nobody… https://t.co/GZUsaypGHp",boo,False,False,265110,11626,en
1626703667591270400,2023-02-17 22:02:31+00:00,This is my finest work – please add to gravestone along with “invented car fart” https://t.co/vbeOOqKuyT,,False,False,377195,22482,en
1626697391213772800,2023-02-17 21:37:35+00:00,@wallacemick @vonderleyen Cue André meme,wallacemick,False,False,3396,218,es
1626696997435740160,2023-02-17 21:36:01+00:00,@BillyM2k you are wise,BillyM2k,False,False,7829,348,en
1626695497095471104,2023-02-17 21:30:03+00:00,@LouiseMensch @TheDustyBC True,LouiseMensch,False,False,860,56,en
1626683035587604481,2023-02-17 20:40:32+00:00,@mattyxb 🔥 🚽 🤫,mattyxb,False,False,3791,164,und
1626682342583726081,2023-02-17 20:37:47+00:00,@rawenclown @EvaFoxU Same,rawenclown,False,False,1084,59,en
1626681578553475072,2023-02-17 20:34:45+00:00,"@BillyM2k The algorithm needs &amp; will get major upgrades. We will still publish it later this month, but please expe… https://t.co/QJ46zrdrEx",BillyM2k,False,False,4737,406,en
1626676632747646976,2023-02-17 20:15:06+00:00,@TheDustyBC That’s been true for a long time &amp; is a function of an account’s popularity (Bieber was top recommendat… https://t.co/qN9nyImoae,TheDustyBC,False,False,1791,112,en
1626670108797186048,2023-02-17 19:49:10+00:00,@greg16676935420 Nice,greg16676935420,False,False,6453,157,en
1626669887878987776,2023-02-17 19:48:17+00:00,@cb_doge 🤣🤣,cb_doge,False,False,1353,74,und
1626669814210232320,2023-02-17 19:48:00+00:00,@Tedmund_ I was made the Tom of Twitter by Twitter!,Tedmund_,False,False,2982,146,en
1626669364069150720,2023-02-17 19:46:13+00:00,@cb_doge Seriously! And I don’t even follow them.,elonmusk,False,False,1281,90,en
1626668609073446913,2023-02-17 19:43:13+00:00,@cb_doge 🤣🤣,cb_doge,False,False,5389,184,und
1626668288725127168,2023-02-17 19:41:56+00:00,"Note: if many people who you follow or like also follow me, it is highly probable that the algorithm will recommend… https://t.co/fvlcN9ZdEE",,False,False,161557,10229,en
1626665471411105794,2023-02-17 19:30:45+00:00,RT @SpaceX: Falcon 9’s first stage has landed on the Of Course I Still Love You droneship https://t.co/CPoMMzPDgS,,False,False,0,4017,en
1626564778826272778,2023-02-17 12:50:38+00:00,@jimmy_dore True,jimmy_dore,False,False,9713,524,en
1626556852816470024,2023-02-17 12:19:08+00:00,"@washingtonpost Your article is false and obviously so. Do you really do no research at all? I mean, like reading a… https://t.co/T6605QSA9Z",washingtonpost,False,True,71857,5666,en
1626538656487059460,2023-02-17 11:06:49+00:00,@wongmjane Synchronization lag between our Portland and Atlanta data centers. Should be fixed now.,wongmjane,False,False,1961,117,en
1626537732460933120,2023-02-17 11:03:09+00:00,@Jim_Jordan This is a major crisis https://t.co/zHr69pRTVR,Jim_Jordan,False,False,15421,2371,en
1626535310262927360,2023-02-17 10:53:32+00:00,@AllanRicharz You might be right,AllanRicharz,False,False,10103,282,en
1626533667408596992,2023-02-17 10:47:00+00:00,What we need is TruthGPT,,False,False,296998,26445,en
1626532676516847617,2023-02-17 10:43:04+00:00,@isaach 🤣,isaach,False,False,3372,122,und
1626529910830559232,2023-02-17 10:32:04+00:00,@TechTreesSDG @AgOregon_ That was an accurate ratio of those who actually wrote code to those who did not,TechTreesSDG,False,False,2729,159,en
1626528189555281920,2023-02-17 10:25:14+00:00,@AgOregon_ 🤣,AgOregon_,False,False,5286,92,und
1626527712037998592,2023-02-17 10:23:20+00:00,@hugowiz Some of Twitter’s prior board members had never written a single Tweet!,hugowiz,False,False,15845,859,en
1626527183752802304,2023-02-17 10:21:14+00:00,"Sorry for showing you so many irrelevant &amp; annoying ads on Twitter! 

We’re taking the (obvious) corrective action… https://t.co/RBKjJDjto6",,False,False,126612,7205,en
